[0.030s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[0.187s] -- The C compiler identification is GNU 13.3.0
[0.344s] -- The CXX compiler identification is GNU 13.3.0
[0.381s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.643s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.644s] -- Detecting C compile features
[0.646s] -- Detecting C compile features - done
[0.669s] -- Detecting CXX compiler ABI info
[0.920s] -- Detecting CXX compiler ABI info - done
[0.949s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.950s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.961s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.399s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.597s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.979s] -- Configuring done (1.9s)
[1.990s] -- Generating done (0.0s)
[1.999s] -- Build files have been written to: /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.015s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[2.016s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.136s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.138s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.163s] -- Install configuration: ""
[2.164s] -- Execute custom install script
[2.164s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[2.195s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[2.220s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[2.242s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[2.263s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[2.283s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[2.310s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[2.332s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[2.353s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[2.375s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[2.396s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[2.416s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[2.437s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[2.458s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[2.478s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[2.501s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[2.535s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.556s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.577s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.605s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[2.627s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[2.646s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[2.667s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[2.688s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[2.733s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[2.764s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[2.795s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[2.814s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[2.832s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[2.852s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[2.873s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[2.893s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[2.917s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[2.935s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[2.963s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[2.982s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[3.004s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[3.031s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[3.052s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[3.073s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[3.131s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[3.202s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[3.226s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[3.256s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[3.294s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[3.316s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[3.336s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[3.360s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[3.380s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[3.401s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[3.427s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[3.449s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[3.470s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[3.493s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[3.514s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[3.536s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[3.557s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[3.590s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[3.619s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[3.642s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[3.664s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[3.694s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[3.720s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
