[0.051s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description -- -j4 -l4
[0.468s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description -- -j4 -l4
[0.470s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description
[0.492s] -- Install configuration: ""
[0.492s] -- Execute custom install script
[0.492s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.492s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.492s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.494s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.497s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.498s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.498s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.499s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.501s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.526s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.528s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.528s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.528s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.531s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[0.533s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[0.533s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.533s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[0.534s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.534s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.534s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.535s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.535s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.536s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.536s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.537s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.538s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.539s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.539s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.539s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.540s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[0.540s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[0.541s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[0.541s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[0.543s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[0.543s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf.xacro
[0.550s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_panda_description
