[0.027s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config -- -j4 -l4
[0.123s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config -- -j4 -l4
[0.124s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_panda_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/dual_arm_panda_moveit_config
[0.149s] -- Install configuration: ""
[0.151s] -- Execute custom install script
[0.152s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
[0.152s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
[0.153s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
[0.154s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
[0.155s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
[0.155s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
[0.158s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
[0.158s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
[0.158s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
[0.195s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
[0.197s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
[0.197s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
[0.197s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
[0.198s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
[0.198s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
[0.199s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
[0.200s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
[0.200s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
[0.201s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
[0.201s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
[0.201s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
[0.203s] -- Up-to-date symlink: /home/achieng/robotics_projects/pick_n_place/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
